9;12;
12;2.889959;2.990933;12;8.842021;12;12;8.950644;12;
3.124276;2.838434;4.428412;10.61981;9.397341;12;8.423533;12;2.504572;
12;2.794271;3.013452;12;8.635842;12;9.955734;8.944418;12;
2.999048;2.799166;12;10.1595;9.265433;12;8.333338;12;2.643525;
3.882266;2.737639;3.046531;12;8.500137;12;9.612964;8.943106;12;
2.919516;2.776637;12;9.91241;9.168596;12;8.26822;12;2.75551;
3.517584;2.690373;3.097981;12;8.37285;12;9.352552;8.944849;12;
2.847499;2.759109;12;9.690151;9.069216;12;8.202419;12;2.88146;
3.222883;2.643894;3.199727;12;8.222359;12;9.076793;8.951485;12;
2.76632;2.744864;12;9.428026;8.938863;12;8.117811;12;3.068836;
3.051285;2.618145;3.324788;12;8.111272;12;8.882923;8.961914;12;
2.709817;2.740728;12;9.22994;8.831795;12;8.049858;12;3.2493;
2.922595;2.603589;3.504114;12;8.013759;12;8.715673;8.975607;12;
2.663259;2.743442;12;9.049689;8.728341;12;7.9856;12;3.459274;
2.820446;2.599038;3.810891;12;7.925408;12;8.563439;8.993545;12;
2.624124;2.752944;12;8.878664;8.625111;12;7.922938;12;3.732853;
2.714422;2.608803;12;12;7.819616;12;8.376263;9.025947;12;
2.58218;2.776991;12;8.659779;8.486028;12;7.840982;12;12;
2.652652;2.629159;12;12;7.748128;12;8.243342;9.059455;12;
2.557815;2.804798;12;8.499064;8.37904;12;7.780002;12;12;
2.604825;2.661431;12;12;7.682705;12;8.118979;9.093427;12;
2.539579;2.841937;12;8.341391;8.270245;12;7.719986;12;12;
2.559228;2.721708;12;12;7.595885;12;7.973988;9.081292;12;
2.522939;2.90791;12;8.130695;8.120909;12;7.641651;12;12;
2.536999;2.780446;12;12;7.529777;12;7.879037;9.015908;12;
2.516332;2.971444;12;7.974165;8.007477;12;7.585492;12;12;
2.524555;2.845932;12;8.981011;7.467379;12;7.80043;8.914827;12;
2.514813;3.042706;12;7.831889;7.902627;12;7.536224;12;12;
2.518662;2.956023;12;8.312499;7.379169;12;7.704626;8.733404;12;
2.519847;3.164814;12;7.641015;7.75945;12;7.4732;12;12;
2.52242;3.06692;12;7.98198;7.304811;12;7.635524;8.567034;12;
2.529944;3.29202;12;7.489387;7.643735;12;7.426007;12;12;
2.532786;3.199115;12;7.722589;7.23006;12;7.575173;8.399683;12;
2.544871;3.451694;12;7.345045;7.532005;12;7.383765;12;12;
2.548753;3.360118;12;7.505339;7.155262;12;7.522624;8.23774;12;
2.564129;3.665679;12;7.20792;7.424477;12;7.346362;12;12;
2.579404;3.675827;12;7.244595;7.049926;12;7.459857;8.023081;12;
2.597944;12;12;7.025392;7.279318;12;7.301221;8.683067;12;
2.609642;4.222655;12;7.063947;6.966627;12;7.418361;7.865157;12;
2.629856;12;12;6.888578;7.169029;12;7.271316;8.297373;12;
2.645219;12;12;6.897402;6.882241;12;7.382914;7.715422;12;
2.66663;12;12;6.755769;7.060778;12;7.245936;8.02599;12;
2.690821;12;12;6.72531;6.787565;12;7.350379;7.558762;12;
2.713159;12;12;6.612633;6.94282;12;7.223123;7.783939;12;
2.756471;12;12;6.525951;6.668498;12;7.319922;7.377072;12;
2.77958;12;12;6.440273;6.799037;12;7.202822;7.533792;12;
2.815556;12;12;6.377402;6.573585;12;7.303747;7.243113;12;
2.839089;12;12;6.30797;6.687408;12;7.193399;7.362972;12;
2.881273;12;12;6.235343;6.478118;12;7.294875;7.117051;12;
2.905145;12;12;6.178823;6.577384;12;7.190233;7.209742;12;
2.955083;12;12;6.096923;6.380928;12;7.293835;6.99677;12;
2.979274;12;12;6.050864;6.467368;12;7.193947;7.06879;12;
3.036646;12;12;5.963443;6.283563;12;7.301561;6.883644;12;
3.061191;12;12;5.925779;6.358858;12;7.205384;6.939963;12;
3.166046;12;12;5.782884;6.146575;12;7.329455;6.735755;12;
3.191255;12;12;5.75437;6.208638;12;7.236584;6.775894;12;
3.27376;12;12;5.654848;6.046017;12;7.365291;6.634797;12;
3.299695;12;12;5.631533;6.099906;12;7.273081;6.666203;12;
3.397263;12;12;5.527423;5.943352;12;7.419258;6.53778;12;
3.424284;12;12;5.50841;5.990022;12;7.32554;6.562248;12;
3.597062;12;12;5.355917;5.801407;12;7.536233;6.412923;12;
3.626589;12;12;5.341549;5.839673;12;7.433849;6.43022;12;
3.771528;12;12;5.234267;5.698297;12;7.675745;6.328493;12;
3.804302;12;12;5.222535;5.731435;12;7.554862;6.341888;12;
3.991652;12;12;5.111193;5.59209;12;7.963488;6.246669;12;
4.030725;12;12;5.101668;5.620664;12;7.761697;6.256908;12;
4.287303;12;12;4.990532;5.486234;12;12;6.170041;12;
4.342671;12;12;4.982798;5.510885;12;12;6.177805;12;
12;12;12;4.834538;5.347008;12;12;6.076357;12;
12;12;12;4.82866;5.367307;12;12;6.081654;12;
12;12;12;4.713617;5.237365;12;12;6.007995;12;
12;12;12;4.70889;5.254779;12;12;6.011826;12;
12;12;12;4.595389;5.128787;12;12;5.944828;12;
12;12;12;4.591584;5.143747;12;12;5.947524;12;
12;12;12;4.445858;4.989612;12;12;5.870241;12;
12;12;12;4.442982;5.001931;12;12;5.871841;12;
12;12;12;4.337651;4.887688;12;12;5.820049;12;
12;12;12;4.335318;4.898361;12;12;5.821043;12;
12;12;12;4.23074;4.786014;12;12;5.773647;12;
12;12;12;4.228851;4.795266;12;12;5.774168;12;
12;12;12;4.125435;4.684966;12;12;5.731117;12;
12;12;12;4.12391;4.692983;12;12;5.731268;12;
12;12;12;3.987458;4.55124;12;12;5.68029;12;
12;12;12;3.986316;4.557868;12;12;5.680077;12;
12;12;12;3.889831;4.455735;12;12;5.647786;12;
12;12;12;3.888907;4.461514;12;12;5.647384;12;
12;12;12;3.794453;4.361737;12;12;5.618897;12;
12;12;12;3.793705;4.36678;12;12;5.618351;12;
12;12;12;3.670863;4.23893;12;12;5.585832;12;
12;12;12;3.670302;4.243152;12;12;5.585148;12;
12;12;12;3.578802;4.146726;12;12;5.564528;12;
12;12;12;3.578353;4.150415;12;12;5.563772;12;
12;12;12;3.490825;4.058036;12;12;5.54694;12;
12;12;12;3.490466;4.061275;12;12;5.546137;12;
12;12;12;3.40777;3.973795;12;12;5.532916;7.247684;
12;12;12;3.40748;3.976651;12;12;5.532085;7.281113;
12;12;12;3.30184;3.865633;12;12;5.518843;6.786891;
12;12;5.138925;3.301624;3.868062;12;12;5.51799;6.797462;
12;12;4.633207;3.222137;3.783718;12;12;5.511209;6.576022;
12;12;4.623312;3.221967;3.785867;12;12;5.51035;6.583066;
12;12;4.359905;3.144278;3.703258;12;12;5.506333;6.410519;
12;12;4.354026;3.144144;3.705161;12;12;5.505474;6.415664;
12;12;4.152696;3.071579;3.627738;12;12;5.504195;6.278515;
12;12;4.14856;3.071475;3.629434;12;12;5.503339;6.28249;
12;12;3.91079;2.973614;3.525365;12;12;5.50522;6.124605;
12;12;3.907997;2.973541;3.526811;12;12;5.504376;6.127501;
12;12;3.757795;2.905029;3.453279;12;12;5.508762;6.029334;
12;12;3.755611;2.904974;3.454571;12;12;5.507934;6.03169;
12;12;3.617387;2.83789;3.38238;12;12;5.514637;5.94409;
12;12;3.615644;2.83785;3.383535;12;12;5.513821;5.94602;
12;12;3.488417;2.772862;3.313393;12;12;5.522723;5.867995;
12;12;3.487;2.772834;3.314431;12;12;5.521921;5.869606;
12;12;3.327801;2.687598;3.222467;12;12;5.53715;5.776579;
12;12;3.326716;2.687583;3.22336;12;12;5.536369;5.777846;
12;12;3.221587;2.628708;3.159347;12;12;5.549828;5.718348;
12;12;3.220678;2.6287;3.160154;12;12;5.549063;5.719427;
12;12;3.118804;2.569886;3.096036;12;12;5.564875;5.66379;
12;12;3.118037;2.569883;3.096773;12;12;5.564116;5.664721;
12;12;2.995593;2.497061;3.017294;12;12;5.587045;5.600836;
12;12;2.994977;2.497064;3.017938;12;12;5.586309;5.601594;
12;12;2.909424;2.444669;2.960392;12;12;5.605616;5.55846;
12;12;2.908894;2.444675;2.96098;12;12;5.60489;5.55912;
12;12;2.823992;2.391563;2.902499;12;12;5.626859;5.517844;
12;12;2.823538;2.391572;2.903033;12;12;5.626143;5.518417;
12;12;2.74685;2.342632;2.84896;12;12;5.648753;5.482392;
12;12;2.746459;2.342642;2.849443;12;12;5.648056;5.48289;
12;12;2.653921;2.282473;2.782877;12;12;5.678993;5.441291;
12;12;2.653596;2.282485;2.783306;12;12;5.67831;5.441707;
12;12;2.586787;2.238197;2.734055;12;12;5.703794;5.412713;
12;12;2.586503;2.23821;2.73445;12;12;5.703122;5.413081;
12;12;2.522434;2.195121;2.686405;12;12;5.730184;5.386221;
12;12;2.522184;2.195134;2.686768;12;12;5.729518;5.386547;
12;12;2.465041;2.156183;2.643202;12;12;5.756118;5.363363;
12;12;2.464819;2.156197;2.643538;12;12;5.755464;5.363653;
12;12;2.406311;2.115834;2.598302;12;12;5.785262;5.340732;
12;12;2.406111;2.115849;2.598615;12;12;5.784601;5.340994;
12;12;2.339875;2.06958;2.546665;12;12;5.821789;5.316082;
12;12;2.339694;2.069596;2.54696;12;12;5.821111;5.316319;
12;12;2.293248;2.036733;2.509887;12;12;5.849951;5.2994;
12;12;2.293081;2.03675;2.510171;12;12;5.849257;5.29962;
12;12;2.248076;2.004612;2.473835;12;12;5.879454;5.28373;
12;12;2.247931;2.004627;2.474089;12;12;5.87879;5.28392;
12;12;2.193024;1.965064;2.429324;12;12;5.918725;5.265306;
12;12;2.192892;1.96508;2.429565;12;12;5.918043;5.26548;
12;12;2.155322;1.937728;2.398479;12;12;5.947965;5.253126;
12;12;2.155192;1.937744;2.398723;12;12;5.94723;5.253296;
12;12;2.120371;1.912203;2.369621;12;12;5.976978;5.242154;
12;12;2.120244;1.91222;2.369866;12;12;5.976196;5.24232;
12;12;2.079541;1.882163;2.335586;12;12;6.013453;5.229729;
12;12;2.079429;1.882179;2.335808;12;12;6.012691;5.229874;
12;12;2.050811;1.860881;2.311427;12;12;6.040975;5.221244;
12;12;2.050724;1.860894;2.311601;12;12;6.040342;5.221358;
12;12;2.024841;1.841542;2.289435;12;12;6.067327;5.213763;
12;12;2.024771;1.841553;2.28958;12;12;6.066778;5.213856;
12;12;2.008744;1.829505;2.275732;12;12;6.08442;5.20922;
12;12;2.008647;1.829522;2.275934;12;12;6.083623;5.209346;
12;12;1.974373;1.803683;2.246291;12;12;6.123029;5.199749;
12;12;1.97428;1.803699;2.24649;12;12;6.122182;5.199869;
12;12;1.957095;1.790638;2.231396;12;12;6.143631;5.195114;
12;12;1.956947;1.790666;2.231717;12;12;6.142214;5.195304;
12;12;1.938269;1.776378;2.215099;12;12;6.167071;5.190151;
12;12;1.938199;1.776391;2.215253;12;12;6.166368;5.190241;
12;12;1.92495;1.766257;2.203521;12;12;6.184346;5.186702;
12;12;1.924925;1.766263;2.203578;12;12;6.184073;5.186735;
12;12;1.916;1.759439;2.195709;12;12;6.196332;5.184404;
12;12;1.916102;1.759418;2.195479;12;12;6.197458;5.184274;
12;12;1.906842;1.755126;2.196419;12;12;6.175147;5.18611;
12;12;12;5.117095;12;12;7.396747;12;12;
12;12;1.89143;1.754184;2.21916;12;12;6.071321;5.198251;
12;12;12;5.115137;12;12;7.400261;12;12;
12;12;1.862161;1.759444;2.2936;12;12;5.850345;5.238393;
12;12;12;5.110414;12;12;7.40292;12;12;
12;12;1.835313;1.770763;2.403013;12;12;5.656287;5.300165;
12;12;12;5.104874;12;12;7.403344;12;12;
12;2.780906;1.806756;1.792806;2.6116;12;12;5.459197;5.415005;
12;12;12;5.096986;12;12;7.40206;12;12;
12;2.560976;1.789871;1.815325;2.881179;12;12;5.342058;5.535781;
12;12;12;5.090267;12;12;7.399975;12;12;
12;2.321665;1.769688;1.867616;12;12;12;5.190443;5.859954;
12;12;12;5.077521;12;12;7.394739;12;12;
12;2.191853;1.761932;1.923517;12;12;12;5.109527;6.363897;
12;12;12;5.066311;12;12;7.389234;12;12;
12;2.080919;1.762192;2.007567;12;12;12;5.05558;12;
12;12;12;5.052355;12;12;7.381648;12;12;
12;2.003091;1.771761;2.112073;12;12;12;5.041645;12;
12;12;12;5.038144;12;12;7.373309;12;12;
12;1.929331;1.799009;2.307594;12;12;6.057274;5.080022;12;
12;12;12;5.017879;12;12;7.360665;12;12;
12;1.888767;1.834369;2.553715;12;12;5.579755;5.165325;12;
12;12;12;5.000293;12;12;7.349186;12;12;
2.734842;1.862514;1.883492;3.048959;12;12;5.298252;5.31412;12;
12;12;12;4.981598;12;12;7.336583;12;12;
2.460698;1.849186;1.948875;12;12;12;5.113548;5.558612;12;
12;12;12;4.96179;12;12;7.322884;12;12;
2.247104;1.850562;2.073847;12;12;12;4.960811;6.319392;12;
12;12;12;4.932549;12;12;7.302176;12;12;
2.147424;1.86613;2.202046;12;12;12;4.907229;12;12;
12;12;12;4.909526;12;12;7.285556;12;12;
2.077318;1.895053;2.381037;12;12;6.735613;4.898708;12;12;
12;12;12;4.884871;12;12;7.267515;12;12;
2.031192;1.937533;2.643776;12;12;5.680994;4.936152;12;12;
12;12;12;4.859263;12;12;7.248583;12;12;
1.997152;2.022302;12;12;12;5.17988;5.075115;12;9.29783;
12;12;12;4.821787;12;12;7.220596;12;12;
1.990891;2.106319;12;12;12;4.969704;5.26201;12;7.993271;
12;12;12;4.79314;12;12;7.199012;12;12;
1.998627;2.215257;12;12;12;4.828874;5.578929;12;7.562808;
12;12;12;4.763062;12;12;7.176221;12;12;
2.019984;2.357631;12;12;12;4.739138;6.333616;12;7.310435;
12;12;12;4.73155;12;12;7.152234;12;12;
2.067806;2.617808;12;12;12;4.684742;12;12;7.131306;
12;12;12;4.688863;12;12;7.119612;12;12;
2.124425;2.956056;12;12;5.60697;4.686262;12;12;7.0719;
12;12;6.436815;4.652492;12;12;7.091752;12;12;
2.19173;12;12;12;5.177339;4.723351;12;12;7.074142;
12;12;6.203721;4.617802;12;12;7.065135;12;12;
2.277397;12;12;12;4.903797;4.799604;12;12;7.129684;
12;12;6.029127;4.581209;12;12;7.037041;12;12;
2.419372;12;12;12;4.668006;4.970615;12;8.195242;7.288275;
12;12;5.836986;4.531863;12;12;6.999147;12;12;
2.558882;12;12;12;4.543275;5.185131;12;7.628487;7.495409;
12;12;5.703284;4.492471;12;12;6.968972;12;12;
2.72995;12;12;12;4.45518;5.536205;12;7.310846;7.813931;
12;12;5.580173;4.452846;12;12;6.938663;12;12;
2.963576;12;12;12;4.391181;12;12;7.087921;8.509507;
12;12;5.457328;4.410306;12;12;6.906222;12;12;
3.429668;12;12;5.513599;4.34339;12;12;6.898096;12;
12;12;5.307221;4.354499;12;12;6.863867;12;12;
12;12;12;5.0411;4.328681;12;12;6.801299;12;
12;12;5.19767;4.311276;12;12;6.831227;12;12;
12;12;12;4.743738;4.330642;12;12;6.732213;12;
12;12;5.088647;4.266279;12;12;6.797422;12;12;
12;12;12;4.533366;4.348143;12;12;6.687157;12;
12;12;4.984585;4.221575;12;12;6.764013;12;12;
12;12;12;4.316493;4.397519;12;12;6.652807;12;
12;12;4.844339;4.158731;12;12;6.717399;12;12;
12;12;12;4.192187;4.453749;12;12;6.643398;12;
12;12;4.743174;4.111642;12;12;6.682747;12;12;
12;12;12;4.089042;4.529231;12;12;6.64428;12;
12;12;4.643832;4.064011;12;12;6.648;12;12;
12;12;12;3.976117;4.668268;12;7.978339;6.657403;12;
12;12;4.514434;4.000004;12;12;6.601774;12;12;
12;12;12;3.904048;4.819012;12;7.517116;6.673965;12;
12;12;4.417626;3.950722;12;12;6.5666;12;12;
12;12;5.471903;3.833742;5.085249;12;7.199591;6.697205;12;
12;12;4.309965;3.894559;12;12;6.52701;8.010364;12;
12;12;4.74502;3.765808;12;12;6.945684;6.725193;12;
12;12;4.191105;3.830967;12;12;6.482879;7.678629;12;
12;12;4.443037;3.717532;12;12;6.783268;6.747779;12;
12;12;4.096381;3.779144;12;12;6.447515;7.47116;12;
12;12;4.215117;3.67384;12;12;6.645301;6.768444;12;
12;12;4.0024;3.72677;12;12;6.41237;7.289293;12;
12;12;4.031368;3.634407;12;12;6.52641;6.785116;12;
12;12;3.910323;3.674567;12;12;6.378003;7.125946;12;
12;12;3.821122;3.584888;12;12;6.383558;6.798031;12;
12;12;3.784778;3.601994;12;12;6.33157;6.919549;12;
12;12;3.692112;3.552245;12;12;6.29281;6.797472;12;
12;12;3.696181;3.549841;12;12;6.299328;6.782267;12;
12;12;3.572478;3.520782;12;12;6.206398;6.787463;12;
12;12;3.606013;3.496041;12;12;6.267084;6.647982;12;
12;12;3.432005;3.482514;12;12;6.102245;6.757318;12;
12;12;3.490142;3.425906;12;12;6.22682;6.481852;12;
12;12;3.327977;3.453644;12;12;6.023063;6.718144;12;
12;12;3.397588;3.369141;12;12;6.195903;6.353406;12;
12;12;3.235053;3.427637;12;12;5.950886;6.667362;12;
12;12;3.310202;3.31501;12;12;6.168018;6.234967;12;
12;12;3.148734;3.403483;12;12;5.8827;6.604891;12;
12;12;3.225263;3.261921;12;12;6.14252;6.122202;12;
12;12;3.040593;3.374037;12;12;5.795491;6.504896;12;
12;12;3.114187;3.191941;12;12;6.112103;5.977604;12;
12;4.309134;2.962286;3.35384;12;12;5.731133;6.417127;12;
12;12;3.030796;3.139081;12;12;6.092053;5.870892;12;
12;3.90661;2.888681;3.33613;12;12;5.669897;6.322739;12;
12;12;2.950347;3.087907;12;12;6.075629;5.76925;12;
12;3.623429;2.814136;3.319695;12;12;5.607582;6.215558;12;
12;12;2.867034;3.034776;12;12;6.062549;5.665312;12;
12;3.345997;2.723216;3.302806;12;12;5.531541;6.070784;12;
12;12;2.763275;2.968582;12;12;6.053565;5.537584;12;
12;3.169951;2.656516;3.293523;12;12;5.476182;5.955934;12;
12;4.066033;2.685895;2.919341;12;12;6.053893;5.443501;12;
12;3.010635;2.590449;3.288656;12;12;5.421764;5.836652;12;
12;3.675789;2.60836;2.870292;12;12;6.06232;5.350124;12;
12;2.868699;2.527226;3.289888;12;12;5.370318;5.718112;12;
12;3.410702;2.533436;2.823376;12;12;6.080873;5.260647;12;
12;2.7393;2.466192;3.299158;12;12;5.321543;5.600217;12;
12;3.195631;2.460503;2.778392;12;12;6.112777;5.174211;12;
12;2.581339;2.387581;3.329892;12;12;5.260721;5.444101;12;
12;2.952226;2.365779;2.721466;12;12;6.186467;5.062885;12;
12;2.472628;2.330755;3.372528;12;12;5.219686;5.32799;12;
12;2.792274;2.296951;2.681608;12;12;6.280824;4.982683;12;
12;2.373291;2.277483;3.447771;12;12;5.183007;5.218576;12;
12;2.650834;2.231964;2.645478;12;12;6.442273;4.90777;12;
12;2.279866;2.226377;3.605464;12;12;5.149992;5.111663;12;
